Nearest to 课程:心之所:0.338832,could:0.337316,上学时:0.332984,失去:0.329599,从理:0.329583,胜败:0.324351,精力旺盛:0.323603,Office203:0.321193,
Nearest to 课程:。:0.532664,失去:0.527924,，:0.513881,了:0.506089,&:0.506053,font:0.494986,我:0.488249,nbsp:0.487293,
Nearest to 课程:!:0.721602,。:0.720373,啦:0.713052,急急:0.696575,补丁:0.695048,发送到:0.669856,了:0.658068,的:0.655638,
Nearest to 课程:!:0.729527,啦:0.725775,课:0.725224,急急:0.715328,补丁:0.710706,我:0.707988,。:0.703410,，:0.699591,
Nearest to 课程:课:0.787430,啦:0.730069,!:0.725696,急急:0.718680,补丁:0.707099,我:0.702691,。:0.692040,学习:0.688470,
Nearest to 课程:课:0.790067,啦:0.730643,!:0.724371,急急:0.723937,补丁:0.706206,教学:0.676248,学习:0.675608,发送到:0.675170,
Nearest to 课程:课:0.794979,急急:0.748710,啦:0.733732,补丁:0.731599,的:0.729428,!:0.726840,，:0.726728,是:0.713583,
Nearest to 课程:课:0.851605,啦:0.717860,急急:0.716833,!:0.713780,学习:0.703834,补丁:0.696020,这:0.687239,。:0.681569,
Nearest to 课程:课:0.853513,急急:0.732829,啦:0.730982,!:0.730830,补丁:0.712515,这:0.706965,学习:0.704825,教学:0.693529,
Nearest to 课程:课:0.799339,急急:0.725562,啦:0.716648,!:0.715694,补丁:0.706077,。:0.670916,教学:0.664690,这:0.656999,
Nearest to 课程:课:0.803256,教学:0.737094,噢:0.726571,学习:0.716645,补丁:0.715444,啦:0.712236,急急:0.712037,!:0.680758,
