负样本=122-------还行，前面几个词挺好，“学生”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3857, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3857 进阶
3857 进阶 -> 870 版
3857 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3857 进阶
2017-06-05 11:37:42.327377: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.327733: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328095: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328432: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328773: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329652: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329873: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.330165: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  497.226776123
Nearest to 都: 50853, 周有光, 较忙, nhttps, 半推半就, 施展才能, 正真, 大白话,
Nearest to 很多: 新年好, 好之者, 古代史, 信義區, 蒙特卡罗, 900, There, 不竭,
Nearest to 做: 标签, 三副, 了然于心, 較長, 興趣, 没得, 臭皮匠, 风味,
Nearest to ！: 不见不散, 连续剧, 围观, 框住, 极, PaGamo, 这门, 引以为戒,
Nearest to ：: 散尽, 特权, CI, 进贤, 上过, 完嘛, 奶爸, 专长,
Nearest to webquest: 重头戏, 中的許, 宣传片, 深涩, 专著, 奉献给, 亮眼, 政权,
Nearest to 觉得: 飞跃, N, 淡淡的, 2, 水到, 分类索引, 伦理, 胡湘,
Nearest to 对: 死心, 隐约, 虎威, 极具, 交际, 知情人, 条形图, こ,
Nearest to 视频: 越用, 排除, 水水过, 高中语文, 心理过程, 答案, 受益不浅, Webques,
Nearest to 中: We, 连贯性, 一竅, 有五致, 加勒, 声会, chemoffice, 动手术,
Nearest to ~: 将动, 尔门, 临床, 平移, archaeology, 吓, 案, 演讲时,
Nearest to 是: 共同之处, 些, 学步, 保护主义, 脉络, Nobel, 紧追, nweek3,
Nearest to 以后: 右键, 边看边说, 数卡, 母版, 预见, 变少, 调转, 坍缩,
Nearest to 这个: 书房, 酣畅淋漓, 过人, courseware, 路路, 超纲, 假若能, 唠,
Nearest to 制作: 一介不取, 牛奶, 上裁, 为我所用, 外边, 翘, 开纸, europe,
Nearest to “: 回事, 铁汉, 循序, 红十字会, 亘古, 静物, 推薦, 战斗机,
Nearest to 去: 实证, 关闭, 作出反应, Kimmel, 讨厌, 爱岗敬业, 薪火, 一纸,
Nearest to 要: 摩托车, 系有, 鼓足勇气, 身体素质, 碰上, 开胃菜, 犯懒, 心动,
Nearest to 教师: 拐, 茄子, 生气, 底才, 理论指导, FL, 翻出来, 草本植物,
Nearest to 地: 过往, 心寒, 想学些, 古今, 私下, 学点, 妨碍, 微分方程,
Nearest to ”: 見識, 饼, 艰辛, 02352006, Robert, 命题逻辑, hai, 各名,
Nearest to 、: 一帆风顺, sheldon, 及云, 栽進, ddl, 无策, 淺出, 风貌,
Nearest to 设计: 哨兵, 蜚声, 打压, 讯通, 历史, 类和树, 有长, 双语,
Nearest to 学习: 送上, 金秋, OQSS, 一提点, 外科手术, science, 实习, 不断更新,
Nearest to 会: wp, 镜, 难易度, 乐事, 太迟, 几中, 一学, 硬要,
Nearest to 我: 白活, 紧迫性, britishcouncil, 四项, 三副, 统筹兼顾, 转角, 自传,
Nearest to 这门: 遥不可及, 基底, 飞碟, 透明, 陶行知, nweek3, Part2, 活動,
Nearest to 可以: HDD, 咂, 乐此不疲, 补过, 所查, 身体状况, 懒癌, 虚伪,
Nearest to 多: 詹姆斯, experience, 历史沿革, 百利, 德育, 订立, 装进, 培养人才,
Nearest to 有: 粉红色, 良多, 单, 还略, 万一, 测试者, 家禽, 读书人,
Nearest to 不: 7.25, 不列颠, 方向标, 格律, 要动, 个人见解, 全无, 十几种,
Nearest to ，: 头大, 欣羡, 压迫感, 小修, 李老师, 具体地说, 挠, 及时雨,
Nearest to 这些: 積極, 分治, 作息, 格林童话, 浓缩, 作伴, 越飞越, 结交到,
Nearest to 与: 工效, 大堆, 长恨歌, 纵行, 铸造, 已见, 新时, 何,
Nearest to 没有: 出口, 最帅, 装订, 00070208, 小贵, 对华, 咱群, distiction,
Nearest to 通过: memrise, 4052, +&, realized, 全美, 气质, 预告, 不管怎样,
Nearest to 一个: Corel, 资源型, 很呆萌, 体认, 良田, 6pt, 饮用水, 低迷,
Nearest to 还是: 心胆俱碎, Amy, 顺应时代, 多伦多, 英国人, 毛头, 卫星, 捕快,
Nearest to 就是: 逐词, bi, 合唱团, 拙见, 摧残, 此文, 装载, 下太多,
Nearest to 学生: 197.75, 位好, let, 着, 扬州, 证实, 紧紧, 我校,
Nearest to 但是: 漏斗, 艺术片, Devlin, 区域, 深奥难懂, 沾染, 花语, 选手,
Nearest to 收获: 一反, 及其, 追风, 闭门, 史论, 选项卡, 想不通, 加把劲,
Nearest to 对于: 生, 自许, WEBQUET, 吴琼, 欲仙欲死, 回家, 够意思, decision,
Nearest to 到: 方方正正, 善思, 经心, nJustin, difficulties, 沦丧, 专于, 利,
Nearest to r: 公认, 机上, 血路, 周都, 抽象地, 域外, 批判性, 地查,
Nearest to 一些: 纳履, 缠绵, 村中人, 刚装, 老湿, 太极, 再响些, 教师计算机,
Nearest to 在: 以鱼, 原地打转, 出个, Lyubomirsky, 王启斐, 红客, 定制, 营销学,
Nearest to 用: 视频工具, 维护者, 系里, Clicker, 日趋, 会有, 传上去, 谈下,
Nearest to 课堂: 相同之处, 青, 几遍, 似怨, 物理课, 黄金分割, 未免太, 共同体,
Nearest to 了: 学然后知不足, statistics, freepdfconvert, verified, 丽江纳西族自治县, 考核, 仰天长叹, 现如今,
Nearest to 东西: 青云, 梦之大雄, Gleen, 博客地址, 老生, 谦卑, 梦中, 学有,
Nearest to 课: 甚多, 组对, 小众, 男, critical, 先行, 主办者, 聪明智慧,
Nearest to 但: Ms, 已愈, Yahoo, 各方, 满脸, 传播, 受害者, 提高班,
Nearest to 就: 新理念, 不择手段, 家家, 不撞, 确定, 血淋淋, 中所能, 世间,
Nearest to 信息化: 家门口, 可大, 噶, 略通, 潜下, 太心虛, Nice, 女作家,
Nearest to 内容: 矜持, 不太會, 迷晕, 有时, bilibili, 便来, 功, 一下周,
Nearest to 教学: 多忙, 付費, 高峰期, courseMain, 人职, 如筝, cLESS4FhCN48x, 多样化,
Nearest to 。: 耶鲁大学, 先写, feel, 小毛病, dan, 好书, 充分利用网络, 才疏学浅,
Nearest to \: 想着, 醉恋, 不顾, 船上, 学起, 探索之旅, 取人, 普林斯顿,
Nearest to n: Hong, 现细, 监听, 内行, 感谢信, 天蝎, 帅, 加完,
Nearest to ,: 人用, 以学为, 太极, 读谱, 大忌, 美食, 第三组, 站酷,
Nearest to 过程: 前所未闻, 辩论, 其他软件, 级进, 除非, 晚期, 无福, 连串,
Nearest to 好: 财务会计, 能边学, 好了没, materials, 工的, 光洁, 海阁, 天安门,
Nearest to 知道: 贤者, 塔依尔, 非鱼, 开去, 講過, madamadadame, 莞尔一笑, 插有,
Nearest to 新: 一潭死水, Word2007, :, 见光, 定为, 9B, 线前, 再现部,
Nearest to 自己: 叹息, 包含, 汗颜, 干劲十足, 游荡, 知性, 三选, 采景,
Nearest to 的: 中旬, 之轨, 国际, 无门, 不愧, 及时发现, 民意, 挥霍,
Nearest to 需要: 问来, 一蹴而就, 觉得很有, discussing, 挨骂, 些小, 比较严重, 读得,
Nearest to 给: 先前, Liscense, 手写板, were, 算学, 容量, Barb, 发泄,
Nearest to 等: 旺盛, 点分, 10.6, 错误方法, 急流, 春光明媚, 讨论题, 前行,
Nearest to 时间: 会声会, 癫, 相逢, 同源, 遗忘, 第一门, SPSS, 拉锯战,
Nearest to 能: 陈省身, 主讲人, 怪圈, 空荡荡, 速写, GOOG, 成功实践, 地会,
Nearest to 使用: POINT, 网络体系, 果集, Luo, 急速, 一扇门, 一波接, 生情,
Nearest to 虽然: 弃掉, 偶像, 202.3, 4442076344428237344, 淡而无味, 写书, 兼容并蓄, 但离,
Nearest to 这: 我家, OM, 到此结束, 拒之门外, 不懈, V5, 发抖, 鲁四,
Nearest to 作业: 海涵, 白扯, 一棵, 课业, 八个, 振作, guideline, 技术壁垒,
Nearest to 了解: 看得爽, 账面, 坐在, 所学, 罕见, 有大用, 牵挂, 如筝,
Nearest to 非常: 倡议, 牛气, 龙眼, 求和, 思政课, 避免浪费, 商家, 劫,
Nearest to 和: 时变, 声传, realized, e204a7f8e937, lies, 雏形, calm, 诗词,
Nearest to PPT: 扬名, Further, 园时, 游戏类, 备受瞩目, 乱来, 6774, 一介不取,
Nearest to 老师: 单干, 南昌, 計算, 签证, 哎, 之久, 试上, 草荣识节,
Nearest to 同学: 浮出, 打结, 驾临, 急人, 及交, 学导, 四遍, 人才库,
Nearest to .: 另一方, 刚考, 说文解字, 不如意, 造出, 明确, 中显, 系统盘,
Nearest to 而: 小蜜蜂, 力强, 图书, 甩袖, 俊美, 绝缘, 发作, 术科,
Nearest to 技术: upWhen, pull, 柳州, 发病, 教态, 而面, 春游, 高而,
Nearest to 让: Simple, 上面, 不太远, 危害性, 刚, 万有引力, 多一倍, 来作,
Nearest to 软件: 备, 尽责任, 2377522840, 朝景, 93877393464, 教些, 换言之, 间接,
Nearest to 我们: 评述, 慎用, 沉下, 吴天泽, Cross, 高飞后, trivial, 揭出,
Nearest to 知识: 即要, 这时, 朗诵, Evernote, 刚进, 响起, 或学过, 羞耻,
Nearest to 上: 英语专业, 开放度, 管理层, 台大, 传送, 气派, 形容词, 反对,
Nearest to 很: 基本原理, 课中课, 完年, 堆砌, 物, 7.6, 赶巧, 幼师,
Nearest to 也: 抠到, 最花, 闭目, 称, 迷迷糊糊, 大早, 自汉, 布兰登,
