负样本=121-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3854, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3854 进阶
188 一门 -> 981 开
3854 进阶 -> 871 版
3854 进阶 -> 188 一门
871 版 -> 3854 进阶
871 版 -> 2 的
2017-06-05 11:10:51.239416: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.239725: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240010: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240348: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240678: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241300: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241563: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  479.37902832
Nearest to 没有: 抗争, 扇, Reason, 开发利用, 品读, 沉浸, 課后, 周收手,
Nearest to 制作: 风头, 合集, 那道题, 老顽童, 参赛, 伤身, 固守, 维美,
Nearest to 课程: 国内外, 源, 景色, 礼赞, 性太强, BC, 被调查者, 更贵,
Nearest to 东西: 观察者, 初始, 课余, 营养素, 受益匪浅, 通报, 把握住, 祈盼,
Nearest to 的: 约会, 地道, 重庆市, 亿美元, 独具, 清新, 首位, 实情,
Nearest to 过程: 方案, 发明, 宽宽的, 边学, 一蹋, 钻眼, 板, 只怪,
Nearest to PPT: 梦鸽, 明思, 一时半会儿, 加密, 强健, 它令, constraints, 嗓子,
Nearest to 。: 美哭, 听翁, 新视角, 大方向, 能换, 忙些, 花点, 达到最佳,
Nearest to 但是: 字源, added, 那刻, sketchup, à, wait, 尿液, 沒喜悅,
Nearest to 这: 以光此, 游玩, 朱莎, 缺乏, 硬道理, html, 所望, 研究,
Nearest to 六周: 进版, 托, 杪, 网叶, 各抒, 榫卯, 多谢, 旅程,
Nearest to 在: N, 宣告, 绪论, fallacy, Technology, 追击, 喜欢, 总价,
Nearest to 这门: 老总, 财政支出, 难唱, Ipaid2, 图时, 一点一点, Schoology, 只,
Nearest to r: 尘世, 008053009, Racket, 页码, 启发性, 少到, 早学, 三期,
Nearest to ，: 松, 插班, 咚咚, 体验生活, 微乎, 上同, 心是, 国际化,
Nearest to 还: 周过, 院因, 甜蜜, 伦理, 交待, 那有, 迷恋, 度假,
Nearest to 自己: 優雅型, 绝妙, 印象派, 衍生品, 自相矛盾, 杨文军, Understanding, 主图,
Nearest to ”: 向斜, 次要, 海到, 大一都学, 砸掉, 完好, 秀外, 多于,
Nearest to 学生: MST, 静心, 美容, 第一位, 平涂, 唉声叹气, 研究班, 消耗,
Nearest to 信息化: Ctrl, non, TSP, 当代世界, 2029, 盎然, 多以, 教技,
Nearest to 很多: 底, 撤消, 文化交流, 皮影, 化学课, 稳, dp, 比較,
Nearest to 一个: 难成, 后悔莫及, 但布雪, 人和事, 班次, 教搭, 板上, 指导者,
Nearest to 作业: 学课, Toddler, 考核, 阿尔伯, 习得于, PowerPoint2007, 优越, 民办大学,
Nearest to n: 欠妥, 徐江, 麽, 献丑, gid, neuroscience, 入到, 讳疾忌医,
Nearest to 内容: 版导, 多媒体演示, 未成熟, 三体, 中配, 逻辑性, majors, 了不起,
Nearest to 多: 開始, 髓, 继上, 诚意, 大降, 望子成龙, 变难, 名詞,
Nearest to 这些: 省事, 语种, 再此, 考核内容, 算法, 能教出, 古代, WIN8,
Nearest to 等: 何方, 心情舒畅, 地笑, 指在, gives, 鉴别方法, 物理化学, 干,
Nearest to 知识: 身段, 愤青, 准绳, 高科技产品, 河里, 更加, 用百会, 义理,
