Nearest to 课程:买肉:0.324691,讲智伯:0.322610,大省:0.318695,上来:0.318201,理论课:0.317593,简言:0.309660,颜料:0.309382,莲雾:0.304554,
Nearest to 课程:发发:0.676694,急急:0.654554,★:0.636254,，:0.628116,好好:0.621918,。:0.616920,的:0.610144,补丁:0.569527,
Nearest to 课程:发发:0.743185,。:0.740578,的:0.738089,，:0.731830,了:0.728602,急急:0.722660,我:0.711213,★:0.696778,
Nearest to 课程:发发:0.795704,急急:0.773372,。:0.772188,，:0.770741,的:0.770504,了:0.767076,我:0.759748,学习:0.748415,
Nearest to 课程:。:0.811354,，:0.808034,发发:0.796595,我:0.787528,学习:0.781420,急急:0.774223,的:0.772667,了:0.771910,
Nearest to 课程:学习:0.845343,课:0.843212,也:0.834437,。:0.827447,我:0.810589,了:0.799904,有:0.792375,的:0.785590,
Nearest to 课程:课:0.863516,学习:0.821731,我:0.810183,。:0.808228,发发:0.803784,了:0.792482,的:0.792055,急急:0.781052,
Nearest to 课程:课:0.852816,学习:0.823034,发发:0.819089,急急:0.798770,了:0.798492,我:0.792712,的:0.781780,。:0.780793,
Nearest to 课程:。:0.819333,学习:0.817919,课:0.809262,也:0.797537,发发:0.795588,的:0.790502,，:0.781545,和:0.770084,
Nearest to 课程:课:0.872953,也:0.831199,学习:0.823633,我:0.814532,的:0.812971,了:0.808062,，:0.801456,。:0.796100,
Nearest to 课程:课:0.874655,这:0.795006,学习:0.793099,发发:0.786291,教学:0.779487,我:0.774598,。:0.770590,也:0.762668,
