Nearest to 课程:梦之大雄:0.346633,脱离苦海:0.336992,明者:0.324033,讲:0.313495,斩:0.310251,上门:0.310213,回有:0.308702,细一想:0.304641,
Nearest to 课程:，:0.508249,因为:0.482581,讲:0.477053,的:0.474267,满堂灌:0.467436,课题:0.463195,语文:0.456925,在:0.443327,
Nearest to 课程:。:0.656713,急急:0.634991,发发:0.617536,发送到:0.607323,噢:0.606494,凤飞飞:0.600417,!:0.595130,课:0.574659,
Nearest to 课程:课:0.698992,急急:0.632340,噢:0.615180,发发:0.615049,学习:0.608326,凤飞飞:0.601161,。:0.598878,发送到:0.578419,
Nearest to 课程:课:0.738605,急急:0.626645,噢:0.614687,发发:0.603920,凤飞飞:0.598768,。:0.598075,学习:0.579741,发送到:0.567813,
Nearest to 课程:课:0.723662,急急:0.636365,发发:0.615891,噢:0.608720,凤飞飞:0.601214,发送到:0.593735,补丁:0.565381,教学:0.563757,
Nearest to 课程:课:0.760326,。:0.648060,急急:0.647488,凤飞飞:0.624045,发发:0.621081,教学:0.591164,噢:0.576861,补丁:0.565139,
Nearest to 课程:课:0.813513,急急:0.638733,凤飞飞:0.616598,学习:0.610777,发发:0.607282,噢:0.577360,教学:0.576542,。:0.572869,
Nearest to 课程:课:0.819635,急急:0.637511,凤飞飞:0.611170,发发:0.599317,教学:0.593945,学习:0.576137,噢:0.575864,webquest:0.572219,
Nearest to 课程:课:0.783989,急急:0.627571,webquest:0.601045,发发:0.589757,。:0.582017,凤飞飞:0.579080,噢:0.558960,但是:0.535993,
Nearest to 课程:课:0.794988,急急:0.631677,凤飞飞:0.605203,webquest:0.585131,但是:0.584392,教学:0.576379,学习:0.572912,发发:0.568545,
