Nearest to 学习:毕业:0.395505,least:0.364391,之感:0.339436,三四个:0.329010,Dirty:0.327741,省时:0.327622,同质:0.319998,监看:0.319607,
Nearest to 学习:。:0.641842,%:0.619638,的:0.607424,─:0.605070,网民:0.595279,了:0.591883,°:0.580917,，:0.578839,
Nearest to 学习:。:0.810137,的:0.801574,，:0.789123,是:0.753598,在:0.735663,─:0.730234,%:0.729199,了:0.728040,
Nearest to 学习:。:0.869111,的:0.864468,，:0.847428,在:0.818822,和:0.815604,我:0.808022,了:0.802963,我们:0.802522,
Nearest to 学习:的:0.886288,和:0.861252,。:0.857710,了:0.852357,，:0.850525,我:0.850178,在:0.844689,这:0.843212,
Nearest to 学习:的:0.885336,，:0.876357,。:0.873006,和:0.866455,了:0.851196,我:0.847072,课程:0.846235,教学:0.841254,
Nearest to 学习:课程:0.874041,，:0.872741,。:0.861539,和:0.855845,凤飞飞:0.855464,、:0.847491,急急:0.844859,的:0.843600,
Nearest to 学习:和:0.884155,课程:0.876719,也:0.875931,对:0.870415,自己:0.868031,有:0.859898,的:0.859647,。:0.857115,
Nearest to 学习:和:0.874106,我:0.867977,，:0.867228,的:0.864019,课程:0.861968,在:0.856952,也:0.855003,对:0.854446,
Nearest to 学习:和:0.871928,，:0.862202,的:0.861411,。:0.860342,也:0.858532,急急:0.855570,课程:0.854078,凤飞飞:0.852753,
Nearest to 学习:和:0.868920,急急:0.850005,的:0.847197,，:0.847163,凤飞飞:0.845644,。:0.837991,通过:0.834034,这:0.832426,
