负样本=123-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3866, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 3866 进阶
188 一门 -> 979 开
3866 进阶 -> 188 一门
3866 进阶 -> 870 版
870 版 -> 3866 进阶
870 版 -> 2 的
2017-06-05 11:45:36.211108: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211557: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211954: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212345: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212723: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213133: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213500: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213864: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  505.85760498
Nearest to 能: 地教, 大大简化, 干涩, CS4, 买单, 好恶, 侶, 不必,
Nearest to 可以: Keltner, 实践证明, 银幕, 114.7, 小流, 燕子, 网状, xxyy,
Nearest to 但是: 衍化, 假如, 十分, 规划系统, 九分, 透, 动之以情, 思想品德,
Nearest to 觉得: 终于, 聪明才智, 锲而不舍, 法和百会, 五月, 善人, 真话, 追求理想,
Nearest to PPT: 潜移默化, 方位, 入选, 十月, 饥饿感, 首尾, 朱老, 挽救,
Nearest to 东西: 怨天尤人, 双翅, 之处, 真给, 不负, 厚德载物, 中世纪, 毛笔,
Nearest to ：: 电子邮箱, WQ, Three, TUTrz, 協會, 几门, 妨碍, 拣,
Nearest to 与: 不良现象, 遊戲, note, 挂虎, 演技, 征, 嗖嗖, 多个,
Nearest to 在: 收尾, 只用, 比后, 科教, 四分音符, 这一微, 排练, 顺耳,
Nearest to 这个: 简笔画, 保健, 何去何从, 汇编, 掌纹, 很累, 科研工作, 出处,
Nearest to 用: 事小, 行成于思, 几朵, 之课, ˇ, 高层次, o, 正由,
Nearest to 还是: 宅來, 前辈, 迎接挑战, 智者乐水, 希版, 摩托车, 轮子, 面向社会,
Nearest to 时间: Ｃ, 既教得, slow, 做时, 體現, 饮用, 今年过年, 无限,
Nearest to 一些: 小刀, 加支, 课均, 翘, 开发商, 调查过程, 赵淑霞, 抓破,
Nearest to 很多: January, 会因, Audition, 照本宣科, 开国大典, 最高分, 拼, sociology,
Nearest to 使用: 意义, 可有, 第三周, 变幻无穷, 类编, 课数, 您, 耗,
Nearest to 有: 平等, 探讨, SWOT, 一起, asp, 言人, 刷牙, 分好,
Nearest to 对: psychopath, Web, 最优化, 所及, 恒星, 哲学家, 异口, 因其能,
Nearest to 自己: 好汉, 顶峰, 电影迷, XMjMwNTQ3NzQw, 经验总结, 依曼, 柯西, 错意,
Nearest to 内容: 平均值, 挥舞, 裏, 相隔, 待人, 相约, Kids, 学学看,
Nearest to 地: 形式多样, 划时代, 比如说, ？, 魔方, 推理, 远未到, 乱打,
Nearest to 做: 有板有眼, 课中, 心患, 主次颠倒, 总说, 陷入, 一起, 怕麻烦,
Nearest to “: 禹门口, 光听光, 母爱, 基本点, Winter, 相信, 发型, 砰,
Nearest to 教师: 挪威, 爱好体育, pptstore, 每段, youngest, 时学得, 鲍林, 条框,
Nearest to 学生: 是从, 学习心得, 孙占荣, 排遣, Scholar, 周配, 集中体现, XP,
Nearest to 等: 打造出, 传奇, 带动, ”, 页, 聚会, 党校, ；,
Nearest to 了: 百度, 过场, 未雨绸缪, paced, 褒奖, 性, 半年前, 陈老师,
Nearest to 以后: に, 应当, 瑞联特, 自闭症, 尽窥, class, 带进, 葛瑞森,
Nearest to 、: LEO, 应景, 有底, 周期时间, 善诱, 让我忧, 苦不苦, GG,
Nearest to 让: glob, 一本, 笨鸟先飞, 該, 异曲同工, 碎, 不晚, sohu,
Nearest to 课程: 课该, PR, 舞时, 动因, retained, 铁笔, 後, 初级,
Nearest to 更: 皮肤科, 画种, 玻, 独独, 麻烦事, 器, 传奇, 知识点,
Nearest to ,: 没点, 很用, FLASH, 位列, 自卖自夸, 会不段, 把, 学说,
Nearest to 作业: 勤精, piece, 单纯, 良好, UTF, 分从, 禹门口, ppt07,
Nearest to 课: 给人以, development, 教我如何, １, architecture, 0, methods, 书院,
Nearest to 学习: 学老, 营养师, 珍珠, 闻闻, 學習過, 研究课题, 动脑筋, bachelor,
Nearest to 但: 美术史, 吭, Composition, 毛病, 中中, firsthand, 赶工, 要动,
Nearest to 就是: 巨无霸, 私心, 田野, 成大器, 恩恩, 狭缝, 金窝银, 关注度,
Nearest to ，: 点咯, 以外, WB, matt, 范进中, 青花瓷, 定性, 班会,
Nearest to 为: 边教边, 字词, 之后, 仙人掌, 非常灵活, 满不在乎, 刘名, 讲少,
Nearest to 信息化: 接收, 综合征, 单选题, Project1, 义, 攻略, 标记, 不及,
