负样本=120-------挺好，“视频”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 980, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
980 开 -> 188 一门
980 开 -> 54 能
188 一门 -> 980 开
188 一门 -> 3917 进阶
3917 进阶 -> 872 版
3917 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 10:47:21.811989: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812326: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812622: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812931: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813485: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813747: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.814020: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  510.6640625
Nearest to 、: 脚本, 长相, 只好, TEDtalk, 尔后, 技术难题, 强度, TUTrz,
Nearest to 虽然: 深叹, 连刷, 闭包, 搬出来, 用墨, 生词, 难民, 啄食,
Nearest to 对: 只得, 们, 戛然而止, 五门, 兄弟姐妹, 怒赞, 光讲, 很土,
Nearest to 不: queen, 那人, 铜钱, Spring, 再加, 呆子, 修缮, Timothy,
Nearest to ~: 學之, 叩开, Gerald, 词来, 對此, 公诉, 两页, 微型,
Nearest to 信息化: 范例, 检定, 宣佛, 惬意, 挺腻, 彻底, 幽灵, 富含,
Nearest to 很多: 实战, 页面, 加解密, Research, 小哥, 一窥洞, 亿人次, webques,
Nearest to 教育: 若有, 失火, groove, 好且, 负荷量, 常态, 化腐朽为神奇, 诚然,
Nearest to 软件: 族群, 评较, 神坛, 走式, file, 一代新人, must, 闲,
Nearest to 老师: 大凡, 时代背景, 小考, 是益, 覆盖率, 复古风, 平素, 发会,
Nearest to 去: 史, 降低成本, 声乐, Insights, opencourse, 关注度, 重整, 经管类,
Nearest to 设计: 过场, 明显降低, 风筝, 残念, 邮箱, 失败, 岔气, 布局,
Nearest to 觉得: 多花些, 楼, 武, inescapable, 包中, 功課, 最前沿, 连平,
Nearest to 通过: aint, 余俊, 相映成趣, 成出, 赞道, 日交, 链式, 不斷,
Nearest to ：: 帮人, 活泼可爱, 雅斯, 卡到, /, 幽灵, 版得, 纽带,
Nearest to 来: 充满生机, 圣诞节, Marketing, 以评, 石香金, 节假日, 完一课, 食量,
Nearest to 多: 这挺, 别学, 实用工具, 该站, 使命感, contain, 除此之外, 贡献率,
Nearest to 知识: 堕入, 担心, 炒鸡少, land, 回避, effort, 搞破坏, 得活,
Nearest to 还是: 流于形式, 会记, PhotoShop, 剩下, 归根结底, 边框, 视长, 当代史,
Nearest to 一些: 熊, 必看, 伊丽曼, 周番, 数以千计, 闻其臭, 牛, 人于,
Nearest to 以后: by, 副科, 厄, 数理, 机遇, 啊哟, 画中画, 当真,
Nearest to webquest: 调动, 乐园, 自警, 图象, kidsprition, 难看, unavailable, 小爷,
Nearest to 课: 柯南, github, 机会成本, 有放, 风潮, 折磨, 风景线, 逼得,
Nearest to 也: 涌向, Nhat, 并群, action, 芜, 孙子兵法, 把握, 构成,
Nearest to 地: 領域, 得作, calendar, plain, 罅隙, Buy, 连平, 百科,
Nearest to 一个: 需从, 验证, 全会, 演说家, 避不开, 测试函数, 消遣, 颗粒,
Nearest to 还: 异曲同工, 居民, 更爱, 汇合点, 虫草, use, 政府, 本不上,
Nearest to 这些: 张世鹏, 闲着, 多方位, 鬃发, 更多当, 男孩子, 書, two,
Nearest to r: 好困, 卖力, 荷包蛋, 澎湃, 名目, 高而, 试教, 承受能力,
