负样本=128-------挺好,有的内容不太好，比如“老师”一项
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3896, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3896 进阶
188 一门 -> 979 开
3896 进阶 -> 870 版
3896 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3896 进阶
2017-06-05 01:11:08.694665: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.694985: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695297: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695605: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695914: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696518: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696829: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  502.3644104
Nearest to 虽然: 载项, 贫乏, 8h, 扎到, nquiz, 表都, 指望, 摆脱,
Nearest to 的: 周过, 來補, 没感脚, 融, 西瓜, 看齐, 医学生, 伟大领袖,
Nearest to r: 智慧之门, 表弃, 執行, 唯美, 00070208, 日本, 还花, 梦幻,
Nearest to 觉得: 四度, 此等, 密切联系, 写, 省时, 来同, 誊写, 前才,
Nearest to 以后: m15022588993, 妙, 转越, 事亲, 菩提, imagechef, 吃不消, 同志,
Nearest to 老师: 小學, 重回, 加盐, clone, 合并, 溶液, 顽固, 早已,
Nearest to 就: 倾囊相授, 先机, 消极影响, 说不定, data, 这发, 人间, 第四张,
Nearest to 使用: 照进来, 兴致勃勃, 包是, 人用, 近景, 锻造, 有误, 宁可,
Nearest to 要: 台上, 摩挲, 胸像, CCTV, 经济学, 由课, 模子, 其酷,
Nearest to 都: 发书, 和究讨, 傻瓜式, 不至于, 走弯路, 42, 继承, 我开,
Nearest to 能: 活灵活现, 猜猜, 切实做好, 写作水平, 湛蓝, kevin, 桑唐决, 无论怎样,
Nearest to 作业: get, vpn, 各具特色, 传单, 简而精, 织布机, 印反, 童趣,
Nearest to 更: 不屑, 二十四史, 教棒, 马加爵, 脚底, 娃娃, 小用, 多得,
Nearest to 时间: 撤股, 下山, 时定题, 夹袄, 无非, 碰壁, 说起, 掩耳盗铃,
Nearest to 上: 寻职, process, 头大, 一千, 搭, 模式, sketchup, 稀有,
Nearest to 去: 饭, 好了吗, 表明, 金边, 博弈论, cooleidt, 抛, 怪怪的,
Nearest to 就是: 装帧, 何况, man, 巫术, 眼拙, 错, 00374028, 真够,
Nearest to 非常: 想些, 症而, 看累, 符合中国, 冲水, 得太过, 伪造, 睡美人,
Nearest to 知道: 大会, 特別, 笔记, 还用, 撑住, 轻巧, 最能, 漫天,
Nearest to \: 深入人心, 迟钝, 正确引导, 计划书, 安排, 并购, 涉险, 進,
Nearest to 但是: 率高, 韩朝, 两, Harvard, 发明创造, da, wps, 大千世界,
Nearest to 还是: 度量, 学术研究, 学时, 指挥, 生活状况, 语说, 不至于, 库里,
Nearest to 很: 一刷, capstone, 虚拟现实, chemdraw, amp, 预告, 发展趋向, 微信,
Nearest to 与: instructions, 龟速, 谁谁谁, 准绳, 延误, 中看, 评价, 学界,
Nearest to 自己: 脱困, 场景, 卖证, 不带, 一小块, 后半段, 可查, 咕噜咕噜,
Nearest to 教育: 演繹, 切割成, 西藏, 船上, 小图, citizen, 自虐, 低于正常,
Nearest to ”: classic, 分神, 运营, 文学作品, 必然趋势, 逊色, 先自评, 沉重,
Nearest to 这些: 编成, 拜倒, 对能, 皮膚, 其为, 爽歪歪, 单为, 生边,
Nearest to 教学: 久闻, 错题, 慢板, 糖尿病, 或用, 熟稔, 密钥, 撕纸,
