batch_size=256----不太好，只有个别词符合“很”
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3921, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3921 进阶
188 一门 -> 981 开
3921 进阶 -> 188 一门
3921 进阶 -> 870 版
870 版 -> 2 的
870 版 -> 3921 进阶
2017-06-05 13:45:40.683230: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683620: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683953: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684269: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684595: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684921: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685250: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685581: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  262.57220459
Nearest to 和: 般的, taken, 請, 词汇量, 模式匹配, 三省, 地球村, 略久,
Nearest to 了: 晨曦, 高智慧, 值翻, involved, 两斤, 很酸, 初创, 半节课,
Nearest to 一个: ideone, 40, 类有, 词义, 给与, 流露, 滑, 时学,
Nearest to 对: 会花, 错过机会, 拼缝, 时得, 人间仙境, 盗甲, 民间艺术, 再得瑟,
Nearest to 就是: 弹跳, 一块儿, 要死要活, 活性, 地有, 过得, 神经网络, 越俎代庖,
Nearest to “: 马基, 调都, 小提琴, Quzzies, 各级, 微博中, 后半部, 挣扎,
Nearest to 知道: 善意, 吴语, 算, 迁居, 业务, 会多花, 收下, 愈来愈,
Nearest to ：: 课太多, 盈城, SOA, 非常感谢, 完有, qaq, 本学科, 之海,
Nearest to 过程: 天始, 趣事, 斑迹, 健忘, 救国, 阐明, 经济落后, 玩一,
Nearest to 作业: 于脑, 围观, 知識點, 有范儿, SWISH, 秘诀, 跨年, 新老,
Nearest to 、: 撒到, 手工艺, 分险, 压着, 乐之者, 嘞, 科研项目, 七个,
Nearest to 但: pli, 我学, 电子邮箱, 参半, 布卡, 学艺, 讲会, Cousera,
Nearest to 六周: 密闭, WB, 肿, Genetics, 词和曲, 长且, 哎呀呀, 绝缘,
Nearest to 没有: 置疑, 考得, 察, 一对一, 汹涌澎湃, 隔膜, 几座, Principles,
Nearest to 教学: 局, 张翼, 念头, 利大于弊, 胸像, 学期开始, 玩家, 我三改,
Nearest to webquest: 浮出, 失分, 舒展, 海子, 其能, 谢菲尔德, 便知, 换来换去,
Nearest to 内容: 基础课, 不得, 能量守恒, 第四种, 纵观, 盛开, wetquest, 冲昏,
Nearest to 对于: 第七个, 挺深, 笑嫣然, 挺闷, 好好, economics, watch, 大陆,
Nearest to ”: 幕后, 追随着, 张世鹏, 6002, 这用, 末端, 最想, 下宋,
Nearest to 很: 觉得, L, 读个, 很合, 几名, 中站, 快开, 垫定,
Nearest to 是: 组织, rapidbbs, 声中, webqueST, 功臣, 赐教, Ｑ, 交出,
Nearest to 在: cao, globle, am, 纠错, 明日黄花, 坠落, 一屏, 包来,
Nearest to 我: 到场, 原文, 文明, 兴趣缺缺, 为期, 贰, 刚才, gl,
Nearest to 教师: 清純型, 无时无刻, 电脑屏幕, 砥砺, 借来, 挤进, 包括, 哈姆雷特,
Nearest to n: 留言板, 枯藤, 太渣, 新动向, 重子, 半截, 没人, 速读,
Nearest to 非常: 着想, 言辞, po, 牺牲者, 啃下, Assignments, 打基础, 爱女,
Nearest to 觉得: moment, 很, 加总, 血浓于水, 屡次, 版所, 幼儿园, gl,
Nearest to 虽然: 架设, 因课, 一反眼, 档, 春天里, 四门, 存, 业者,
Nearest to 这些: 再现, 刑罚, 顶多有, 系統, lessons, courage, 精力旺盛, 薄薄的,
