负样本=129-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3882, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3882 进阶
3882 进阶 -> 870 版
3882 进阶 -> 188 一门
870 版 -> 3882 进阶
870 版 -> 2 的
2017-06-05 11:28:04.308600: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309257: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309602: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310167: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310399: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310637: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310944: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.311248: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  499.119628906
Nearest to 会: 闻到, 適合, 傳神, seed, 加州大学, 朱银凤, 类书籍, 重温,
Nearest to ”: 顿悟, 种瓜得瓜, 缆线, 事宜, 华东师范大学, 有课, 推翻, 比较而言,
Nearest to 技术: PeerScholar, 刚写, 骨骼, 故举, 求新, 19759362, board, k,
Nearest to 学习: 大礼包, 不断深入, 自称, 沉思, sfile, 搏斗, 祕, 终究会,
Nearest to 在: Eeditor, 奠基人, 各课, 网域, 相伴, 字幕版, 改门, 变数,
Nearest to 教学: Linkedin, 开了个, 第四声, 板书设计, 花比, nature, 比较简单, 内所,
Nearest to 软件: 中大, statement, 详略, 厄运, 瘾, 解析, 供其, 小兔,
Nearest to .: 演技, 面之广, 29.00, 才智, 新鲜度, 高中生物, BST, 传人,
Nearest to 没有: 伤脑, 此项, 回校, purpose, Toddler, 智者乐水, 类比, 旅游景点,
Nearest to 新: nTim, 邮寄, n50505050505050, 失声, 讲台, 不弱, Public, 地报,
Nearest to 与: 三道, 不作, Computing, 赞许, 固定, 凯哥, 大屏幕, 沟通模式,
Nearest to ，: 气势, 要学得, udacity, 包去, 社, 星后, 必胜, 实践型,
Nearest to 的: 儿子, 分析题, 选了理, Paradigm, 中文歌词, 确信, Style, networking,
Nearest to 知道: 易经, 先看, 待人, 回有, 胸中有数, Economist, 呼叫, 女同胞,
Nearest to 要: 蜂拥, something, Freedman, ⑥, 伤疤, 与时俱进, 触手, frontpage,
Nearest to 这些: Harvard, soga, 数万, 查找, 算机, 斯特, 太长太, 欣喜若狂,
Nearest to 来: 04000, 三寸, 伤者, 不论是, 终极版, 读图, 學之, 音乐创作,
Nearest to n: u2, 宏大, gap, reforcelearning, DASI, 迫切, 平易近人, 张贴,
Nearest to 一个: Foucault, play, 忙点, 全球, 南海, 他会, 一晃而过, 重点,
Nearest to 信息化: 苑举, 科技版, 止, 医科, 芬兰, 看似, 看电视, 请教,
Nearest to 和: 魔性, 阉割, 坦言, 得空, 写日记, 看透, 无锡, 教务处,
Nearest to r: 开发商, 捡起来, 两个, GO, 慢于, 薄薄, 纠结, +&,
Nearest to UNK: any, 如入无人之境, 上蹿下跳, 喜絕, 朦朦, 费周折, 蹊跷, 歌词,
Nearest to 了解: 外界, 密码学, 作作, 在意, 哪里找, 柳树, 油然, 悲观,
Nearest to 了: 绰绰有余, 偶遇, 会些, 未来, 换个, 说育, 独坐, 学术性,
Nearest to 到: 知识产业, 没用, 先来, 竞拍, 毕业设计, 狂写, 词云, 感觉良好,
Nearest to 老师: 美中不足, 片前, 理发店, 赋有, 其他人, Human, 心患, 要交,
Nearest to 但是: 爆炸性, 国家主权, 測驗, 不值, 快些, 随让, 关不, 等等,
Nearest to 让: 吾辈, COP, 导语, 勉强, Translate, Dev, 原色, Cognition,
