原始的负样本64----前面几个词还行，后面不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3884, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3884 进阶
3884 进阶 -> 871 版
3884 进阶 -> 188 一门
871 版 -> 3884 进阶
871 版 -> 2 的
2017-06-05 10:20:56.883522: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.883900: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884223: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884516: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884825: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885096: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.886379: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  279.070800781
Nearest to webquest: 狂想曲, reader, 远程教育, 子能, 999, 原书, 计, 十节课,
Nearest to 中: FABLED, 脑内, 越花, 西, template, 不留, 加粗, 词云,
Nearest to ”: 星光, 我查, 不可思议, 重大事件, office07, 抬起, 教风, 听任,
Nearest to 一个: china, 尴尬, 醒醒, 试剂, 构建, 位于, 方方面面, 缺席,
Nearest to 软件: 索尼娅, 网叶, 自评, 施展才能, 疼痛, Youngman, 失足, 我逐,
Nearest to 很多: 令人恼火, 后半, 大干一场, success, 较忙, 再响些, 孙燕姿, 持久,
Nearest to 我: 热情帮助, 五代, 司各特, 大洋洲, campaign, 《, 切身感受, 轻松愉快,
Nearest to 要: KD, margin, 发回去, 9457, deal, 高考作文, Wrinting, D,
Nearest to 不: 申遗, 趋向于, 浅浅的, 努力实现, 殷切希望, 一不注意, endnote, 快能,
Nearest to 这些: 叹息声, 内力, CNKI, 神秘, 古汉语, 过年, 五何, 时代,
Nearest to 知识: 客体, 精致, 有画, 连接, 统一性, 新教, 囚徒, 详细,
Nearest to 教学: 传播, 去过, 奋起直追, 测验, 课看, 前有, 受害者, 地住,
Nearest to n: 差劲, 头晕眼花, Dev, 更能, dynamic, 以纸, 赛风, 流露,
Nearest to ：: Cameron, 大一要, 男朋友, 質, 不求甚解, fame, 空閒, 71,
Nearest to 去: 喘息, 终止, 情趣, 统计分析, community, 略感, 12.5, 无从,
Nearest to 与: 没多大用, 首门, 道路, bitch, 地录, 大调, 差到, 断,
Nearest to 通过: 德语, 合体, 架构, 小何, 一连串, 这部, 心端, 用个,
Nearest to 上: 分辨真假, 化得, 道德教育, 脑图, 6kB, 喽, 犀利, 最勤,
Nearest to 一些: 纵览, 苦不苦, 会越, 八年, 诗歌, 流水线, shows, 测试,
Nearest to 课程: 可不可以, 农忙, 迅雷, 积极开展, 考究, 重构, 大肠杆菌, Proverb,
Nearest to 而: psychological, 褒贬不一, 需改, 这五, 充当, 怨天尤人, 多端, 半夜,
Nearest to 老师: 拉丁语, 两色, 尽享, 学与, 社会制度, Motivation, 例行, 月底,
Nearest to 多: 超纲, 开关, 有太大, 红颜, 占座, 试教, 忘记掉, nowadays,
Nearest to 还是: 高富帅, 爱女, 真不错, 只图, 完, face, 触目皆是, 滑,
Nearest to 还: 语音, 学术报告, 能多举, 常见病, pan, 技術, 差错, 没个,
Nearest to 视频: 班会, 重做, 挪用, Winter, 过线, 黄暴, 怵, 湖底,
Nearest to 设计: 黄一农, 山脉, 西汉, 语文课程, 本來, Anding, based, 听到,
Nearest to 时间: 上满, 我学得, 帅, 给爷, succeed, 六大, 是否是, 角角落落,
Nearest to PPT: 现代舞, 毁灭性, 攻克, 无故缺席, 这般, 含苞待放, 吃力不讨好, 办公,
