Nearest to 学习:南華大學:0.339918,凑足:0.330676,矿泉水瓶:0.323740,上午:0.315341,课风:0.311542,拜托:0.311393,三裂形:0.307719,桃園:0.303990,
Nearest to 学习:的:0.589616,。:0.578945,★:0.565129,急急:0.560639,凤飞飞:0.555193,赞赞:0.524640,好运:0.520832,矫情:0.512660,
Nearest to 学习:。:0.693485,的:0.680691,，:0.673541,凤飞飞:0.664071,★:0.662404,急急:0.656951,是:0.651833,课程:0.645687,
Nearest to 学习:的:0.805287,─:0.789815,我:0.788978,★:0.781353,。:0.779588,，:0.773237,凤飞飞:0.772156,了:0.771813,
Nearest to 学习:。:0.812797,课程:0.796158,─:0.792108,★:0.789428,的:0.783835,凤飞飞:0.774956,急急:0.770142,，:0.766773,
Nearest to 学习:的:0.807960,─:0.793096,课程:0.790464,★:0.786717,凤飞飞:0.782058,。:0.781001,了:0.778338,我:0.772142,
Nearest to 学习:─:0.799469,的:0.795046,凤飞飞:0.793690,★:0.786254,课程:0.773414,。:0.768577,，:0.767847,也:0.766890,
Nearest to 学习:的:0.789668,凤飞飞:0.783799,─:0.777180,和:0.767211,这:0.762617,★:0.761829,。:0.756108,急急:0.752588,
Nearest to 学习:的:0.803946,，:0.801491,─:0.801479,教学:0.796312,课程:0.786418,★:0.785601,和:0.783982,凤飞飞:0.771020,
Nearest to 学习:有:0.871530,可以:0.861480,课程:0.861001,和:0.851968,自己:0.850166,知识:0.839825,也:0.839686,，:0.834950,
Nearest to 学习:这:0.880562,自己:0.880485,可以:0.877319,这个:0.875882,。:0.859058,和:0.855041,我:0.854520,，:0.853006,
