batch_size=64----倒数第几段挺符合，最后一次不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3913, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 981 开
188 一门 -> 3913 进阶
3913 进阶 -> 872 版
3913 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3913 进阶
2017-06-05 13:31:41.571407: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.571804: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572094: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572669: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572951: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.573219: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Initialized
2017-06-05 13:31:41.573491: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Average loss at step  0 :  284.307434082
Nearest to 用: 变脑, 隐而, 拼成, 赴, 惊人, 由此, 防碍, Assignment,
Nearest to \: E2A, 必做, 现实生活, have, 修上, 观点, 医学界, 四天,
Nearest to 这个: 做饭, Dv, 来得及, 我内, 甚至, 小白们, 黄圣佳, 收听,
Nearest to 收获: ｅ, Hah, 看得清, 太牢, 花销, 县里, Jon, 等級,
Nearest to r: standard, 戏, 极点, 复习, 米国, 非关键, 扩增, 沉闷,
Nearest to 需要: 直坐, 防腐剂, long, 试问, 好萌, 电灯, 文体, 使,
Nearest to 知道: 自杀, 东海岸, 因课, powerful, 籍贯, 进网吧, 极为, Critical,
Nearest to 东西: 并不等于, Yeah, 浮气, 过多地, 改造, 一来, 太高兴, 此,
Nearest to n: 预料不到, 文笔, 弄出来, 录入, 距离, PPTgeng, OnQ, 园外,
Nearest to 知识: 子函数, 而能, 曲目, 员, 那张, 未免太, 經驗, 恭,
Nearest to 课: SnagIt, 替, anyway, 僵化, 窗格, 木衰, 宣告, 歌中,
Nearest to 但是: 别具风采, 定会, 網址, 百变, 山区, 青天, 不求上进, 好能,
Nearest to 还: 比书, 受益非浅, 嗖, 催泪, 土耳其, 单纯, 老虎, 挥别,
Nearest to 教育: 基本要素, 轻轻, Blogs, 下课, 疯狂, 一千多年, 评量, important,
Nearest to 我们: 大字, 老子, 伦敦, 陷阱, 公元, 放映, 瑞士人, 控制器,
Nearest to 作业: 交换, 当之无愧, 分众化, 150, 商业网站, 几百个, 影集, 开时,
Nearest to 内容: 他评, 哒, 绳命, 晚们, 生存, 福中, 洗衣服, 解了,
Nearest to 。: 功能设计, 无异, 五次, 没分, 哎, 97b6a2b4536066ed9f43a, Game, 味要,
Nearest to 还是: 灵, 不视, 是不是, 一目十行, 抓不住, 反复推敲, 始于, 制成,
Nearest to 对于: 刷证, 声中, 自我概念, 很想学, 主讲人, Pattison, 这发, 艺当,
Nearest to 到: 天文学, 瓶, 无奇, 巴拿赫, 明礼, 预防针, 了不起, 站成,
Nearest to 同学: 圈来, 悔悟, 切纸, 特殊, 听师, 累坏, 重新组建, 先有,
Nearest to 对: 990, 唱片, 吸水, classroom, 街, 启发式, 拖动, 通迅,
Nearest to 中: 小測驗, optimization, 分厂, 千秋, 交好, 经典力学, 宣纸, V1,
Nearest to ”: 开纸, 红点, 冲噬, 韩国, 人生价值, 人员, slides, 折页,
Nearest to 要: 对不起, 晨露, 资格考试, 深觉, 露个, 开课时间, 改革开放, 大棋,
Nearest to ！: 单是, 入且, 谁能给, 本该, 有种, 招牌, 奉劝, 微积分学,
Nearest to webquest: 君主, 强迫症, 略带, 八百多, 光秃, 一口, 放飞, 九年,
Nearest to 课堂: W1L1C, Yeah, 咱, 偏短, 融汇, 350, 归零, Puppet,
Nearest to 没有: 遍布, 纯理论, 语, 课排, 计算机所, 忽忽, All, device,
Nearest to 软件: 修身, 新房子, 当前, 上前, 原意, 慢悠悠, 很紧, 格泰姆,
Nearest to 新: 王亦敏, 一看, 走遍, 悟出, 文教, 翻看, 恶搞, 叙述出来,
Nearest to 学生: 架子, 妥协, 哀, 太新, 統治, 我感, 梦中, 其用,
Nearest to 让: 疏远, 五行, 生才, 经久不衰, 另一台, nlab, 成敗, Better,
Nearest to 是: 美如画, 所喜, 重试, 公民, 英语水平, 总领, 遁入, 足坛,
Nearest to 制作: 地以, 当, enjoy, 保持警惕, 研读, 金边, Random, 实际意义,
Nearest to 觉得: 实乃, 多斯, 拼一拼, 得罪人, 会萌, 法和百会, 点选, 卫生条件,
Nearest to 的: 吕先生, 蒙特卡洛, 要灰常, 有周, 选分, 硬套, chord, 未得,
Nearest to 能: 22.26, 画质, 刘阅, 有创造力, 长时, 小黑, 意境, 竟然,
Nearest to 一个: short, 那坑, 中介, 总在, DYM, 苦酒, 下堂, 业余,
Nearest to 和: 剧院, 但会, prize, Principle, 迂腐, slides, webqueste, mean,
Nearest to 而: 艺术歌曲, 枪, 反反复复, told, 官式, intel, 進去, PHET,
Nearest to 可以: premiere, 随课, 分会, 受众面, 算得, 论坛, 深研, 回帖,
Nearest to 通过: 作文, 化腐朽为神奇, 事儿, 爪牙, 犹抱琵琶半遮面, 启用, nWell, 葉丙成,
Nearest to 都: 地头, 反映, 进一步, 唏嘘, 电磁感应, 说句实话, 比较突出, 另外,
Nearest to 等: 简洁明了, 恍惚之间, 声息, 当到, 最佳答案, 乐曲, 各種, 校外,
Nearest to 视频: 说白了, smartprinter, push, 弄些, 五彩缤纷, 老农, 391, 审计,
Nearest to .: 结交到, 当代世界, 三组, 机理, 28, 唐诗, 一件, 亏了,
Nearest to 上: 国际形势, 关门, 时实, 期终, 咖啡因, immensely, 马基, 伸缩,
Nearest to 这: 抵不过, 骨子里, 一比, 小流, 而微, 热潮, Newgroup, 美白,
Nearest to 以后: ā, altruism, 两倍, 无纸化, 一大半, 差一点, 若干代, 图形用户界面,
Nearest to 一些: utm, 业务知识, 平素, 嘉宾, 假若能, 功能测试, 电台, 大省,
Nearest to 这门: 航天器, 专题史, 拾起, 主讲, nProejct, 罗昭锋, 天涯若比邻, 服用,
Nearest to 地: 设列, 螳螂, 上节, 订正, 五节, 李勇翔, 理发店, 滚石,
Nearest to 好: requirements, 连载, 画龙点睛, 发展观, Again, 坐在, 居住, 贫瘠,
Nearest to 有: 媒体文件, 体恤, 苦抄, 360, 修养, ipad, 博克中, 偏激,
Nearest to ：: 传达出来, 晨, receive, 节省下, 连年, 人工录入, 三笔, 苦不堪言,
Nearest to “: 棒, 仪式, endnote, 开掘, Leadership, 擦洗, 开窍, 一般而言,
Nearest to 来: 皮肤科, training, 功成名就, 数过, 年级, discounting, 落实, 学念,
Nearest to 了解: 见识, 身旁, 趋向, Minds, 學生們, 之材, 摄像机, 慈善家,
Nearest to PPT: 干, 精到, 合二为一, 传教, 陈嘉尧, 合法化, natural, 心扉,
Nearest to 虽然: 生动性, 清秀, 奇闻, 词源, 促进作用, 周德, 终版微, 探求,
Nearest to 很: 奈斯, 全改, 好歹, DataCamp, 大全, 扛鼎之作, 嘘, 不知所云,
Nearest to 很多: 玩耍, anthropology, 欧洲各国, 药物, 爱用, 萌呆萌, nCSI, 懶,
Nearest to 但: 严格要求, 各大, 缓和, 抽点, PREMIER, 法证学, 发帖子, 疆土,
Nearest to 老师: ask, 淡碧树, 判别, 冰爽, 力所能及, 教学材料, 无疾而终, 不要紧,
Nearest to 不: 环游, 大增, device, 误解, 江浙, Crash, 尘世间, 白花花,
Nearest to 就: 客套, 连线, 拼死, 暗含, 十几遍, 课怒, 法语, 闪示,
Nearest to 给: 瓦格纳, 任颖, 音听, 离题, nRSS, 82, 假期, 多过,
Nearest to 与: 授課, 这一微, 没得选, 再现, RICE, 无能, 坦然, 不太好,
Nearest to 教学: 肯塔基, 厌倦, 这堂, 不差, 听听, 恰逢, 吃亏, 盛,
Nearest to 过程: 考, 不像富, had, 主动权, 整晚, 牵扯, 二选, 前十名,
Nearest to 了: 常德, 毒副作用, 进新, Roger, 开到, 神秘, 網上, 仁者见仁,
Nearest to 更: 十足, 为生, ustcX, 书包, 书时, 近代文学, 原始人, 丈二和尚,
Nearest to 做: 神定, 念花, 加油, 动荡, 列传, 八级, 以至, 吉利,
Nearest to 课程: 下来, PR, webquest2, fourier, 整篇文章, beliefs, 出院, 牛刀小试,
Nearest to 就是: 步入, 签名, 澳洲, global, 分题, 平时, 久闻, 觉知,
Nearest to 设计: 马里兰, 时不常, 能点, 一查, 下标, 二时, 阴冷, 颁发奖状,
Nearest to ~: 勤, 故事性, 容纳, 海姆, wod, 正对, 諾貝爾, 脑瘫,
Nearest to 非常: 效益, 当真, 492520, 账款, 上交, 智慧, 要花些, 绝境,
Nearest to 使用: 恳请, prototyping, 吴天泽, 成功, 混杂, 呆子, 并用, 比觉,
Nearest to 多: 还来, 多牛人, courses, 精诚合作, 拼缝, 方面, 近亲, 课非,
Nearest to 也: 湖北佬, 傅, 活学活, 数数, fake, 再水, 越少, 林琳,
Nearest to 教师: c#, 两季, 恰恰相反, 高质量, 大用, 贾元, 开封, 蜗牛,
Nearest to 技术: 说到底, 变相, 构造, 六年, 原因, 材料, 精進, 空白页,
Nearest to 会: leadership, 接人待物, 打赌, 孔夫子, 说学, 媒体化, Sometimes, 新东方,
Nearest to 自己: 酒吧, 通告, 触摸, 略微, 每章, 步伐, 静待, 惊,
Nearest to 时间: underlying, 爱尔兰人, 见笑, 说道, 从分, 节是, 有血有肉, 桃李,
Nearest to 学习: quize, 裹, 财务人员, 89.7, 用五到, 越来, 唱戏, 许业,
Nearest to 为: 终点, 光影, 管理工具, 周三, 烂熟, 短文, 一幅幅, 音韵学,
Nearest to 我: 几十张, 题外, 沙哑, nT1, MAGIC, 十天, 误以为, 楼下,
Nearest to 六周: 红线, 敲开, 这一高, 方向标, 紧跟形势, 时向, 未见, Ms,
Nearest to 去: 岂不落, 不倒, 它用, codecademy, 下市, 日本, 有五周, 指南,
Nearest to 信息化: 算松, 曼曼, 则安之, 五年制, 插太多, 成有, 可挺, 境地,
Nearest to 这些: 为分, 莫名, 非线性, 站稳脚跟, 新闻联播, 有过, 化学, 师范院校,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, n11, 插, 喘, 大唐, CookiesClicker,
Nearest to 、: 课成, 开五瓣, 难以忍受, 上马, 很會, qwq, 前一天, 加深,
Nearest to ,: 对象, 中文论坛, nWhen, XY, 图文混排, 小亚细亚, 枕边, 精化,
Nearest to ，: MANYvaluablestudy, 炎炎, 听辨, 我三改, standford, 滚, 计量, 完研,
Nearest to 在: 读万卷书, 名称, 东部, 加点, 厕所, 华师, 长线, 减轻,
Average loss at step  2000 :  112.240222914
Average loss at step  4000 :  51.5895790062
Average loss at step  6000 :  33.9770412229
Average loss at step  8000 :  23.6114319623
Average loss at step  10000 :  18.422737231
Nearest to 用: ★, 凤飞飞, 旁白, 急急, 矫情, 变脑, 也罢, 创业者,
